content.903826e2.js:1 ✅ [Content Script] First injection, proceeding with initialization
content.903826e2.js:84 🔄 [Content Script] Starting initialization {url: 'http://localhost:3000/dashboard', readyState: 'interactive', isMainFrame: true, timestamp: '2025-09-06T15:50:38.595Z'}
content.903826e2.js:84 ✅ [Content Script] Page already loaded, initializing with 300ms delay
scheduler.development.js:519 [Violation] 'message' handler took 157ms
react-dom.development.js:8016 [Violation] 'setTimeout' handler took 53ms
pwa-install.tsx:81 SW registered:  ServiceWorkerRegistration {installing: null, waiting: null, active: ServiceWorker, navigationPreload: NavigationPreloadManager, scope: 'http://localhost:3000/', …}
pwa-install.tsx:81 SW registered:  ServiceWorkerRegistration {installing: null, waiting: null, active: ServiceWorker, navigationPreload: NavigationPreloadManager, scope: 'http://localhost:3000/', …}
content.903826e2.js:84 🚀 [Content Script] Initialize FormDetector
content.903826e2.js:1 ✅ [FormDetector] Initialization completed
js?id=G-0F1G84Z3JP:700 [Violation] 'setTimeout' handler took 68ms
content.903826e2.js:1 ⚙️ [FormDetector] Settings not found, using default values (auto detection disabled)
hook.js:608 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. Error Component Stack
    at DescriptionWarning (index.mjs:457:11)
eval @ react-dom.development.js:8034
hook.js:608 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
eval @ index.mjs:466
commitHookEffectListMount @ react-dom.development.js:21102
invokePassiveEffectMountInDEV @ react-dom.development.js:23980
invokeEffectsInDev @ react-dom.development.js:26852
legacyCommitDoubleInvokeEffectsInDEV @ react-dom.development.js:26835
commitDoubleInvokeEffectsInDEV @ react-dom.development.js:26816
flushPassiveEffectsImpl @ react-dom.development.js:26514
flushPassiveEffects @ react-dom.development.js:26438
commitRootImpl @ react-dom.development.js:26337
commitRoot @ react-dom.development.js:26077
performSyncWorkOnRoot @ react-dom.development.js:24925
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034
add-bookmark-with-category-dialog.tsx:85 🔍 查找预置数据，提取的域名: blog.csdn.net
add-bookmark-with-category-dialog.tsx:91 ✅ 在预置数据库中找到匹配: blog.csdn.net → CSDN博客
add-bookmark-with-category-dialog.tsx:85 🔍 查找预置数据，提取的域名: blog.csdn.net
add-bookmark-with-category-dialog.tsx:91 ✅ 在预置数据库中找到匹配: blog.csdn.net → CSDN博客
use-bookmark-store.ts:714 🚀 开始自动增强 1 个书签...
use-bookmark-store.ts:718 🔄 标记自动增强开始，暂停同步检测
background-metadata-enhancer.ts:520 🚀 开始批量增强 1 个书签
background-metadata-enhancer.ts:521 📊 配置信息: {预置书签: 0, 未知书签: 1, 批次大小: 15, 延迟: '100ms', 快速模式: true}
background-metadata-enhancer.ts:538 📊 分类结果: 0 个预置书签, 1 个未知书签
background-metadata-enhancer.ts:578 🌐 处理 1 个需要抓取的书签（未知 + 预置缺封面）...
background-metadata-enhancer.ts:241 🔄 开始增强书签: CSDN博客 (https://blog.csdn.net/weixin_43272605/article/details/105704305?utm_relevant_index=3)
background-metadata-enhancer.ts:242    当前描述长度: 27
background-metadata-enhancer.ts:243    模式: 单个添加
background-metadata-enhancer.ts:247 ⏭️ 跳过书签 CSDN博客：描述已足够详细
use-bookmark-store.ts:763 ✅ 自动增强完成！成功增强了 0 个书签
use-bookmark-store.ts:770 📊 增强后统计：还有 17 个书签需要增强
use-bookmark-store.ts:782 🔄 增强完成
use-bookmark-store.ts:786 🔄 自动增强完成，数据已保存到本地存储
react-dom.development.js:8016 [Violation] 'setTimeout' handler took 58ms
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/code.visualstudio.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/www.jetbrains.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
icons.duckduckgo.com/ip3/code.visualstudio.com.ico:1  GET https://icons.duckduckgo.com/ip3/code.visualstudio.com.ico net::ERR_FAILED
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/developer.mozilla.org.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/react.dev.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
icons.duckduckgo.com/ip3/www.jetbrains.com.ico:1  GET https://icons.duckduckgo.com/ip3/www.jetbrains.com.ico net::ERR_FAILED
icons.duckduckgo.com/ip3/developer.mozilla.org.ico:1  GET https://icons.duckduckgo.com/ip3/developer.mozilla.org.ico net::ERR_FAILED
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/www.figma.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/www.canva.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
icons.duckduckgo.com/ip3/react.dev.ico:1  GET https://icons.duckduckgo.com/ip3/react.dev.ico net::ERR_FAILED
icons.duckduckgo.com/ip3/www.figma.com.ico:1  GET https://icons.duckduckgo.com/ip3/www.figma.com.ico net::ERR_FAILED
icons.duckduckgo.com/ip3/www.canva.com.ico:1  GET https://icons.duckduckgo.com/ip3/www.canva.com.ico net::ERR_FAILED
sw.js:170 Service Worker: Network request failed: https://www.google.com/s2/favicons?domain=code.visualstudio.com&sz=64 TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
www.google.com/s2/favicons?domain=code.visualstudio.com&sz=64:1  GET https://www.google.com/s2/favicons?domain=code.visualstudio.com&sz=64 404 (Favicon not found)
Image
onError @ enhanced-bookmark-card.tsx:439
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
sw.js:170 Service Worker: Network request failed: https://www.google.com/s2/favicons?domain=www.jetbrains.com&sz=64 TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
favicons:1  GET https://www.google.com/s2/favicons?domain=www.jetbrains.com&sz=64 404 (Favicon not found)
Image
onError @ enhanced-bookmark-card.tsx:439
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
sw.js:170 Service Worker: Network request failed: https://www.google.com/s2/favicons?domain=developer.mozilla.org&sz=64 TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
favicons:1  GET https://www.google.com/s2/favicons?domain=developer.mozilla.org&sz=64 404 (Favicon not found)
Image
onError @ enhanced-bookmark-card.tsx:439
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
sw.js:170 Service Worker: Network request failed: https://www.google.com/s2/favicons?domain=react.dev&sz=64 TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
favicons:1  GET https://www.google.com/s2/favicons?domain=react.dev&sz=64 404 (Favicon not found)
Image
onError @ enhanced-bookmark-card.tsx:439
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
sw.js:170 Service Worker: Network request failed: https://www.google.com/s2/favicons?domain=www.figma.com&sz=64 TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
favicons:1  GET https://www.google.com/s2/favicons?domain=www.figma.com&sz=64 404 (Favicon not found)
Image
onError @ enhanced-bookmark-card.tsx:439
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
sw.js:170 Service Worker: Network request failed: https://www.google.com/s2/favicons?domain=www.canva.com&sz=64 TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
favicons:1  GET https://www.google.com/s2/favicons?domain=www.canva.com&sz=64 404 (Favicon not found)
Image
onError @ enhanced-bookmark-card.tsx:439
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
 [Fast Refresh] rebuilding
