content.903826e2.js:1 ✅ [Content Script] First injection, proceeding with initialization
content.903826e2.js:84 🔄 [Content Script] Starting initialization {url: 'http://localhost:3001/dashboard', readyState: 'interactive', isMainFrame: true, timestamp: '2025-09-06T15:15:03.002Z'}
content.903826e2.js:84 ✅ [Content Script] Page already loaded, initializing with 300ms delay
content.903826e2.js:84 🚀 [Content Script] Initialize FormDetector
content.903826e2.js:1 ✅ [FormDetector] Initialization completed
content.903826e2.js:1 ⚙️ [FormDetector] Settings not found, using default values (auto detection disabled)
scheduler.development.js:519 [Violation] 'message' handler took 190ms
pwa-install.tsx:81 SW registered:  ServiceWorkerRegistration {installing: null, waiting: null, active: ServiceWorker, navigationPreload: NavigationPreloadManager, scope: 'http://localhost:3001/', …}
pwa-install.tsx:81 SW registered:  ServiceWorkerRegistration {installing: null, waiting: null, active: ServiceWorker, navigationPreload: NavigationPreloadManager, scope: 'http://localhost:3001/', …}
dashboard:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
hook.js:608 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. Error Component Stack
    at DescriptionWarning (index.mjs:457:11)
eval @ react-dom.development.js:8034
hook.js:608 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
eval @ index.mjs:466
commitHookEffectListMount @ react-dom.development.js:21102
invokePassiveEffectMountInDEV @ react-dom.development.js:23980
invokeEffectsInDev @ react-dom.development.js:26852
legacyCommitDoubleInvokeEffectsInDEV @ react-dom.development.js:26835
commitDoubleInvokeEffectsInDEV @ react-dom.development.js:26816
flushPassiveEffectsImpl @ react-dom.development.js:26514
flushPassiveEffects @ react-dom.development.js:26438
commitRootImpl @ react-dom.development.js:26337
commitRoot @ react-dom.development.js:26077
performSyncWorkOnRoot @ react-dom.development.js:24925
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034
add-bookmark-with-category-dialog.tsx:83 🔍 查找预置数据，清理后的URL: download.csdn.net/blog/column/12461246/133625846
add-bookmark-with-category-dialog.tsx:97 ❌ 预置数据库中未找到匹配项: download.csdn.net/blog/column/12461246/133625846
add-bookmark-with-category-dialog.tsx:105 ✅ 找到部分匹配: download.csdn.net → CSDN下载
add-bookmark-with-category-dialog.tsx:83 🔍 查找预置数据，清理后的URL: download.csdn.net/blog/column/12461246/133625846
add-bookmark-with-category-dialog.tsx:97 ❌ 预置数据库中未找到匹配项: download.csdn.net/blog/column/12461246/133625846
add-bookmark-with-category-dialog.tsx:105 ✅ 找到部分匹配: download.csdn.net → CSDN下载
use-bookmark-store.ts:705 📝 没有需要增强的书签
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/code.visualstudio.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
The FetchEvent for "<URL>" resulted in a network error response: the promise was rejected.
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/www.jetbrains.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/developer.mozilla.org.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/react.dev.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/www.figma.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/www.canva.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/code.visualstudio.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/www.jetbrains.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
icons.duckduckgo.com/ip3/code.visualstudio.com.ico:1  GET https://icons.duckduckgo.com/ip3/code.visualstudio.com.ico net::ERR_FAILED
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/developer.mozilla.org.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/react.dev.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
icons.duckduckgo.com/ip3/www.jetbrains.com.ico:1  GET https://icons.duckduckgo.com/ip3/www.jetbrains.com.ico net::ERR_FAILED
icons.duckduckgo.com/ip3/developer.mozilla.org.ico:1  GET https://icons.duckduckgo.com/ip3/developer.mozilla.org.ico net::ERR_FAILED
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/www.figma.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:170 Service Worker: Network request failed: https://icons.duckduckgo.com/ip3/www.canva.com.ico TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:170
Promise.catch
（匿名） @ sw.js:169
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
sw.js:297 Service Worker: Unhandled promise rejection TypeError: Failed to fetch
    at sw.js:169:5
（匿名） @ sw.js:297
icons.duckduckgo.com/ip3/react.dev.ico:1  GET https://icons.duckduckgo.com/ip3/react.dev.ico net::ERR_FAILED
icons.duckduckgo.com/ip3/www.figma.com.ico:1  GET https://icons.duckduckgo.com/ip3/www.figma.com.ico net::ERR_FAILED
icons.duckduckgo.com/ip3/www.canva.com.ico:1  GET https://icons.duckduckgo.com/ip3/www.canva.com.ico net::ERR_FAILED
 [Fast Refresh] rebuilding
